Station_Name,Date,Max_Temp,Min_Temp,Avg_Temp,Sum_Fall,Kind_of_Fall,Avg_Temp_Pre_Day
GDA�SK-R�BIECHOWO,28-06-2018,24.8,15.6,20.1,.0,,16.6
GDA�SK-R�BIECHOWO,29-06-2018,23.3,11.7,17.1,.0,W,20.1
GDA�SK-R�BIECHOWO,30-06-2018,16.8,12.3,14.2,.0,,17.1
GDA�SK-R�BIECHOWO,01-07-2018,16.9,11.3,13.9,.3,W,14.2
GDA�SK-R�BIECHOWO,02-07-2018,19.0,11.3,14.9,.0,W,13.9
GDA�SK-R�BIECHOWO,03-07-2018,21.0,12.9,17.3,.0,,14.9
GDA�SK-R�BIECHOWO,04-07-2018,28.2,13.8,21.7,.0,,17.3
GDA�SK-R�BIECHOWO,05-07-2018,24.1,12.8,18.5,.0,,21.7
GDA�SK-R�BIECHOWO,06-07-2018,24.1,13.0,18.5,.0,,18.5
GDA�SK-R�BIECHOWO,07-07-2018,24.8,12.3,18.0,.0,W,18.5
GDA�SK-R�BIECHOWO,08-07-2018,21.2,14.1,17.8,.0,,18.0
GDA�SK-R�BIECHOWO,09-07-2018,25.9,9.7,17.5,.3,W,17.8
GDA�SK-R�BIECHOWO,10-07-2018,21.8,15.6,18.0,.0,W,17.5
GDA�SK-R�BIECHOWO,11-07-2018,24.7,15.7,19.8,11.3,W,18.0
GDA�SK-R�BIECHOWO,12-07-2018,20.3,16.4,17.9,8.4,W,19.8
GDA�SK-R�BIECHOWO,13-07-2018,18.8,15.4,17.1,3.4,W,17.9
GDA�SK-R�BIECHOWO,14-07-2018,23.4,16.0,18.7,.2,W,17.1
GDA�SK-R�BIECHOWO,15-07-2018,25.8,14.7,20.2,.0,,18.7
GDA�SK-R�BIECHOWO,16-07-2018,25.2,14.3,20.1,3.5,W,20.2
GDA�SK-R�BIECHOWO,17-07-2018,21.5,17.7,19.4,26.1,W,20.1
GDA�SK-R�BIECHOWO,18-07-2018,26.8,18.7,21.5,.0,W,19.4
GDA�SK-R�BIECHOWO,19-07-2018,26.1,17.5,21.2,1.8,W,21.5
GDA�SK-R�BIECHOWO,20-07-2018,25.1,16.8,20.4,.0,,21.2
GDA�SK-R�BIECHOWO,21-07-2018,26.0,12.5,19.5,.0,,20.4
GDA�SK-R�BIECHOWO,22-07-2018,24.4,14.6,20.0,.0,,19.5
GDA�SK-R�BIECHOWO,23-07-2018,26.4,12.2,19.9,.0,,20.0
GDA�SK-R�BIECHOWO,24-07-2018,24.6,15.3,20.0,.0,,19.9
GDA�SK-R�BIECHOWO,25-07-2018,26.3,16.0,21.2,.0,,20.0
GDA�SK-R�BIECHOWO,26-07-2018,26.7,16.9,22.0,.0,,21.2
GDA�SK-R�BIECHOWO,27-07-2018,25.4,17.4,22.1,.0,,22.0
GDA�SK-R�BIECHOWO,28-07-2018,25.9,18.4,22.3,.0,W,22.1
GDA�SK-R�BIECHOWO,29-07-2018,29.0,18.5,23.1,17.2,W,22.3
GDA�SK-R�BIECHOWO,30-07-2018,26.2,16.8,21.4,.0,,23.1
GDA�SK-R�BIECHOWO,31-07-2018,29.0,17.9,23.9,.0,,21.4
GDA�SK-R�BIECHOWO,01-08-2018,31.1,20.0,25.0,.0,W,23.9
GDA�SK-R�BIECHOWO,02-08-2018,30.9,18.8,23.9,2.9,W,25.0
GDA�SK-R�BIECHOWO,03-08-2018,27.7,17.2,22.3,.0,,23.9
GDA�SK-R�BIECHOWO,04-08-2018,28.2,14.3,21.8,10.4,W,22.3
GDA�SK-R�BIECHOWO,05-08-2018,23.5,17.7,20.0,1.7,W,21.8
GDA�SK-R�BIECHOWO,06-08-2018,23.1,15.1,19.2,.0,W,20.0
GDA�SK-R�BIECHOWO,07-08-2018,28.5,14.0,21.9,.0,,19.2
GDA�SK-R�BIECHOWO,08-08-2018,30.9,18.6,24.5,.0,,21.9
GDA�SK-R�BIECHOWO,09-08-2018,31.2,18.2,24.9,.0,W,24.5
GDA�SK-R�BIECHOWO,10-08-2018,27.4,19.7,23.1,3.9,W,24.9
GDA�SK-R�BIECHOWO,11-08-2018,23.8,13.3,18.0,3.3,W,23.1
GDA�SK-R�BIECHOWO,12-08-2018,21.4,12.8,17.0,.0,W,18.0
GDA�SK-R�BIECHOWO,13-08-2018,24.1,15.1,18.9,.8,W,17.0
GDA�SK-R�BIECHOWO,14-08-2018,22.9,16.5,18.7,4.0,W,18.9
GDA�SK-R�BIECHOWO,15-08-2018,22.0,16.1,18.4,.2,W,18.7
GDA�SK-R�BIECHOWO,16-08-2018,23.9,12.5,18.2,.0,,18.4
GDA�SK-R�BIECHOWO,17-08-2018,26.7,14.4,20.4,.0,,18.2
GDA�SK-R�BIECHOWO,18-08-2018,24.2,15.3,19.0,.1,W,20.4
GDA�SK-R�BIECHOWO,19-08-2018,25.1,11.6,18.2,.0,,19.0
GDA�SK-R�BIECHOWO,20-08-2018,25.0,14.1,19.5,.3,W,18.2
GDA�SK-R�BIECHOWO,21-08-2018,21.5,13.5,16.6,.0,,19.5
GDA�SK-R�BIECHOWO,22-08-2018,23.4,7.9,16.1,.0,,16.6
GDA�SK-R�BIECHOWO,23-08-2018,27.6,13.7,20.5,5.3,W,16.1
GDA�SK-R�BIECHOWO,24-08-2018,22.6,14.8,18.1,13.4,W,20.5
GDA�SK-R�BIECHOWO,25-08-2018,19.1,13.9,15.7,3.8,W,18.1
GDA�SK-R�BIECHOWO,26-08-2018,19.1,10.9,14.1,.0,,15.7
GDA�SK-R�BIECHOWO,27-08-2018,20.0,7.8,14.5,.1,W,14.1
GDA�SK-R�BIECHOWO,28-08-2018,20.2,13.4,15.9,.0,W,14.5
GDA�SK-R�BIECHOWO,29-08-2018,20.5,9.3,14.4,.0,,15.9
GDA�SK-R�BIECHOWO,30-08-2018,23.2,11.2,17.5,.0,W,14.4
GDA�SK-R�BIECHOWO,31-08-2018,20.9,15.8,17.5,.8,W,17.5
GDA�SK-R�BIECHOWO,01-09-2018,21.6,12.8,16.4,.0,,17.5
GDA�SK-R�BIECHOWO,02-09-2018,20.5,12.8,16.5,.0,,16.4
GDA�SK-R�BIECHOWO,03-09-2018,20.8,13.2,17.1,.0,,16.5
GDA�SK-R�BIECHOWO,04-09-2018,21.6,13.5,17.2,.0,,17.1
GDA�SK-R�BIECHOWO,05-09-2018,21.3,12.6,16.6,.0,,17.2
GDA�SK-R�BIECHOWO,06-09-2018,20.5,13.6,16.9,4.5,W,16.6
GDA�SK-R�BIECHOWO,07-09-2018,23.6,15.1,18.4,4.0,W,16.9
GDA�SK-R�BIECHOWO,08-09-2018,19.9,13.6,15.8,.0,W,18.4
GDA�SK-R�BIECHOWO,09-09-2018,20.1,7.2,12.8,.0,,15.8
GDA�SK-R�BIECHOWO,10-09-2018,24.2,10.5,16.9,.0,W,12.8
GDA�SK-R�BIECHOWO,11-09-2018,20.0,13.6,16.5,.9,W,16.9
GDA�SK-R�BIECHOWO,12-09-2018,21.9,14.2,17.2,.0,W,16.5
GDA�SK-R�BIECHOWO,13-09-2018,18.1,10.5,13.4,.0,,17.2
GDA�SK-R�BIECHOWO,14-09-2018,20.4,6.1,12.5,.0,,13.4
GDA�SK-R�BIECHOWO,15-09-2018,20.1,10.8,15.0,.0,W,12.5
GDA�SK-R�BIECHOWO,16-09-2018,17.6,7.9,12.1,.0,,15.0
GDA�SK-R�BIECHOWO,17-09-2018,23.4,8.6,15.6,.0,,12.1
GDA�SK-R�BIECHOWO,18-09-2018,26.8,8.7,17.1,.0,,15.6
GDA�SK-R�BIECHOWO,19-09-2018,26.3,12.5,17.8,.0,,17.1
GDA�SK-R�BIECHOWO,20-09-2018,28.1,13.3,18.3,.0,,17.8
GDA�SK-R�BIECHOWO,21-09-2018,28.6,13.8,21.5,4.9,W,18.3
GDA�SK-R�BIECHOWO,22-09-2018,24.2,8.9,13.0,3.1,W,21.5
GDA�SK-R�BIECHOWO,23-09-2018,12.8,8.1,9.8,3.8,W,13.0
GDA�SK-R�BIECHOWO,24-09-2018,13.1,6.2,8.5,4.5,S,9.8
GDA�SK-R�BIECHOWO,25-09-2018,12.1,2.9,7.0,.0,,8.5
GDA�SK-R�BIECHOWO,26-09-2018,12.2,4.9,9.3,.9,W,7.0
GDA�SK-R�BIECHOWO,27-09-2018,18.0,11.8,14.9,1.3,W,9.3
GDA�SK-R�BIECHOWO,28-09-2018,16.7,6.6,10.3,.1,W,14.9
GDA�SK-R�BIECHOWO,29-09-2018,13.9,2.2,7.1,.0,,10.3
GDA�SK-R�BIECHOWO,30-09-2018,15.1,5.2,9.6,.0,,7.1
GDA�SK-R�BIECHOWO,01-10-2018,16.1,1.6,7.9,.0,,9.6
GDA�SK-R�BIECHOWO,02-10-2018,10.5,6.2,7.5,6.2,W,7.9
GDA�SK-R�BIECHOWO,03-10-2018,9.6,6.5,7.8,1.0,W,7.5
GDA�SK-R�BIECHOWO,04-10-2018,12.9,3.5,8.1,.0,,7.8
GDA�SK-R�BIECHOWO,05-10-2018,17.2,9.3,13.1,.0,,8.1
GDA�SK-R�BIECHOWO,06-10-2018,19.6,7.5,12.3,.0,,13.1
GDA�SK-R�BIECHOWO,07-10-2018,16.0,7.1,10.5,.5,W,12.3
GDA�SK-R�BIECHOWO,08-10-2018,13.1,4.2,7.9,.0,,10.5
GDA�SK-R�BIECHOWO,09-10-2018,17.0,5.1,9.8,.0,,7.9
GDA�SK-R�BIECHOWO,10-10-2018,21.0,7.0,12.3,.0,,9.8
GDA�SK-R�BIECHOWO,11-10-2018,19.4,6.3,12.3,.0,,12.3
GDA�SK-R�BIECHOWO,12-10-2018,20.0,7.9,13.9,.0,,12.3
GDA�SK-R�BIECHOWO,13-10-2018,21.8,8.4,14.4,.0,,13.9
GDA�SK-R�BIECHOWO,14-10-2018,20.7,9.4,14.6,.0,,14.4
GDA�SK-R�BIECHOWO,15-10-2018,21.8,10.6,15.1,.0,,14.6
GDA�SK-R�BIECHOWO,16-10-2018,20.8,8.6,13.0,.0,,15.1
GDA�SK-R�BIECHOWO,17-10-2018,21.1,4.3,11.0,.0,,13.0
GDA�SK-R�BIECHOWO,18-10-2018,19.7,6.2,11.1,.0,,11.0
GDA�SK-R�BIECHOWO,19-10-2018,13.9,5.7,7.9,.0,,11.1
GDA�SK-R�BIECHOWO,20-10-2018,11.8,1.9,6.9,.5,W,7.9
GDA�SK-R�BIECHOWO,21-10-2018,13.2,2.0,6.3,.0,,6.9
GDA�SK-R�BIECHOWO,22-10-2018,10.1,6.3,7.6,1.8,W,6.3
GDA�SK-R�BIECHOWO,23-10-2018,10.1,5.4,7.5,24.5,W,7.6
GDA�SK-R�BIECHOWO,24-10-2018,9.1,3.7,5.7,.3,W,7.5
GDA�SK-R�BIECHOWO,25-10-2018,10.7,2.8,6.8,3.4,W,5.7
GDA�SK-R�BIECHOWO,26-10-2018,9.3,5.2,7.2,.3,W,6.8
GDA�SK-R�BIECHOWO,27-10-2018,8.9,5.1,6.7,.5,W,7.2
GDA�SK-R�BIECHOWO,28-10-2018,6.4,1.1,3.7,9.3,W,6.7
GDA�SK-R�BIECHOWO,29-10-2018,5.3,2.5,3.4,2.0,W,3.7
GDA�SK-R�BIECHOWO,30-10-2018,16.8,2.8,11.4,.0,W,3.4
GDA�SK-R�BIECHOWO,31-10-2018,15.9,5.2,8.6,.0,,11.4
GDA�SK-R�BIECHOWO,01-11-2018,11.8,1.4,7.0,.0,,8.6
GDA�SK-R�BIECHOWO,02-11-2018,12.8,7.9,9.6,.3,W,7.0
GDA�SK-R�BIECHOWO,03-11-2018,10.4,4.0,6.4,.1,W,9.6
GDA�SK-R�BIECHOWO,04-11-2018,8.5,-.2,5.0,.3,W,6.4
GDA�SK-R�BIECHOWO,05-11-2018,11.5,8.3,9.8,.0,,5.0
GDA�SK-R�BIECHOWO,06-11-2018,14.6,8.3,11.1,.0,,9.8
GDA�SK-R�BIECHOWO,07-11-2018,13.0,5.4,8.4,.0,,11.1
GDA�SK-R�BIECHOWO,08-11-2018,13.9,1.3,6.1,.0,W,8.4
GDA�SK-R�BIECHOWO,09-11-2018,8.4,5.4,7.2,.4,W,6.1
GDA�SK-R�BIECHOWO,10-11-2018,8.5,7.0,7.9,.0,,7.2
GDA�SK-R�BIECHOWO,11-11-2018,8.2,5.7,6.8,.1,W,7.9
GDA�SK-R�BIECHOWO,12-11-2018,10.1,6.3,8.2,.3,W,6.8
GDA�SK-R�BIECHOWO,13-11-2018,11.0,8.1,9.1,11.9,W,8.2
GDA�SK-R�BIECHOWO,14-11-2018,9.4,7.4,8.2,6.8,W,9.1
GDA�SK-R�BIECHOWO,15-11-2018,10.1,6.9,7.9,.0,,8.2
GDA�SK-R�BIECHOWO,16-11-2018,7.9,-1.1,3.0,.0,,7.9
GDA�SK-R�BIECHOWO,17-11-2018,5.1,-2.4,.2,.0,,3.0
GDA�SK-R�BIECHOWO,18-11-2018,7.7,-1.3,3.6,8.3,W,.2
GDA�SK-R�BIECHOWO,19-11-2018,5.1,3.4,4.0,.0,,3.6
GDA�SK-R�BIECHOWO,20-11-2018,3.8,1.1,2.2,.0,,4.0
GDA�SK-R�BIECHOWO,21-11-2018,1.7,-2.6,-.5,.0,,2.2
GDA�SK-R�BIECHOWO,22-11-2018,-.5,-2.5,-1.9,.0,,-.5
GDA�SK-R�BIECHOWO,23-11-2018,-1.5,-3.8,-2.7,.0,W,-1.9
GDA�SK-R�BIECHOWO,24-11-2018,2.2,-1.6,.5,.0,,-2.7
GDA�SK-R�BIECHOWO,25-11-2018,4.0,.0,2.0,.2,W,.5
GDA�SK-R�BIECHOWO,26-11-2018,4.0,-.8,1.3,.0,,2.0
GDA�SK-R�BIECHOWO,27-11-2018,4.0,-1.8,.5,.2,S,1.3
GDA�SK-R�BIECHOWO,28-11-2018,.9,-4.9,-2.9,.0,S,.5
GDA�SK-R�BIECHOWO,29-11-2018,-2.4,-5.1,-3.8,.0,,-2.9
GDA�SK-R�BIECHOWO,30-11-2018,-1.3,-5.7,-4.1,.0,,-3.8
GDA�SK-R�BIECHOWO,01-12-2018,-3.6,-9.0,-6.2,.0,S,-4.1
GDA�SK-R�BIECHOWO,02-12-2018,1.9,-3.7,-.5,3.5,W,-6.2
GDA�SK-R�BIECHOWO,03-12-2018,7.5,.4,4.5,3.0,W,-.5
GDA�SK-R�BIECHOWO,04-12-2018,8.0,3.8,5.6,1.5,S,4.5
GDA�SK-R�BIECHOWO,05-12-2018,4.7,.2,2.0,.0,S,5.6
GDA�SK-R�BIECHOWO,06-12-2018,2.0,-2.4,-.3,3.6,S,2.0
GDA�SK-R�BIECHOWO,07-12-2018,8.7,-.2,5.3,9.0,W,-.3
GDA�SK-R�BIECHOWO,08-12-2018,9.0,5.5,6.5,.0,W,5.3
GDA�SK-R�BIECHOWO,09-12-2018,6.2,4.0,5.1,2.4,W,6.5
GDA�SK-R�BIECHOWO,10-12-2018,5.1,1.0,2.6,1.5,S,5.1
GDA�SK-R�BIECHOWO,11-12-2018,3.0,1.1,2.0,1.0,S,2.6
GDA�SK-R�BIECHOWO,12-12-2018,2.5,-1.3,.4,6.5,S,2.0
GDA�SK-R�BIECHOWO,13-12-2018,1.8,-1.9,-.5,3.2,S,.4
GDA�SK-R�BIECHOWO,14-12-2018,-.6,-2.5,-1.5,1.2,S,-.5
GDA�SK-R�BIECHOWO,15-12-2018,-.5,-1.0,-.8,1.1,S,-1.5
GDA�SK-R�BIECHOWO,16-12-2018,-.7,-2.0,-1.5,1.2,S,-.8
GDA�SK-R�BIECHOWO,17-12-2018,-1.9,-3.1,-2.6,.0,,-1.5
GDA�SK-R�BIECHOWO,18-12-2018,-1.2,-2.8,-2.1,.3,S,-2.6
GDA�SK-R�BIECHOWO,19-12-2018,-.3,-2.3,-1.5,.0,S,-2.1
GDA�SK-R�BIECHOWO,20-12-2018,-2.3,-3.6,-3.1,.3,S,-1.5
GDA�SK-R�BIECHOWO,21-12-2018,1.4,-2.9,-.5,3.6,S,-3.1
GDA�SK-R�BIECHOWO,22-12-2018,1.9,-.2,.9,4.3,S,-.5
GDA�SK-R�BIECHOWO,23-12-2018,1.8,-.4,.4,4.6,S,.9
GDA�SK-R�BIECHOWO,24-12-2018,.3,-2.3,-1.1,.3,S,.4
GDA�SK-R�BIECHOWO,25-12-2018,3.6,-2.4,1.2,.5,W,-1.1
GDA�SK-R�BIECHOWO,26-12-2018,4.8,3.3,3.9,.0,W,1.2
GDA�SK-R�BIECHOWO,27-12-2018,6.6,2.8,5.5,2.5,W,3.9
GDA�SK-R�BIECHOWO,28-12-2018,6.7,3.7,4.7,.0,,5.5
GDA�SK-R�BIECHOWO,29-12-2018,5.5,3.3,4.4,.5,W,4.7
GDA�SK-R�BIECHOWO,30-12-2018,5.6,3.0,4.1,7.0,W,4.4
GDA�SK-R�BIECHOWO,31-12-2018,3.1,-.3,1.5,1.4,W,4.1
GDA�SK-R�BIECHOWO,01-01-2019,6.2,1.2,4.1,13.2,S,2.0
GDA�SK-R�BIECHOWO,02-01-2019,3.7,-1.7,.0,6.1,S,4.1
GDA�SK-R�BIECHOWO,03-01-2019,-.2,-2.9,-1.5,.6,S,.0
GDA�SK-R�BIECHOWO,04-01-2019,1.7,-3.5,-.6,.9,S,-1.5
GDA�SK-R�BIECHOWO,05-01-2019,3.3,.3,1.7,3.3,S,-.6
GDA�SK-R�BIECHOWO,06-01-2019,.3,-3.0,-1.7,.0,S,1.7
GDA�SK-R�BIECHOWO,07-01-2019,.8,-2.8,-.9,1.1,S,-1.7
GDA�SK-R�BIECHOWO,08-01-2019,2.7,-.3,1.2,.5,S,-.9
GDA�SK-R�BIECHOWO,09-01-2019,1.4,-.6,.2,3.1,S,1.2
GDA�SK-R�BIECHOWO,10-01-2019,.4,-2.3,-1.1,.0,,.2
GDA�SK-R�BIECHOWO,11-01-2019,1.4,-2.4,-.4,.3,S,-1.1
GDA�SK-R�BIECHOWO,12-01-2019,1.8,-.9,.5,.8,W,-.4
GDA�SK-R�BIECHOWO,13-01-2019,4.1,1.2,2.9,3.9,S,.5
GDA�SK-R�BIECHOWO,14-01-2019,4.6,-1.7,.9,.2,S,2.9
GDA�SK-R�BIECHOWO,15-01-2019,2.0,-1.0,.1,2.5,S,.9
GDA�SK-R�BIECHOWO,16-01-2019,4.9,-.8,2.5,.7,W,.1
GDA�SK-R�BIECHOWO,17-01-2019,5.1,2.1,3.3,2.7,S,2.5
GDA�SK-R�BIECHOWO,18-01-2019,3.2,-3.0,-.9,.4,S,3.3
GDA�SK-R�BIECHOWO,19-01-2019,.4,-3.9,-1.5,.0,W,-.9
GDA�SK-R�BIECHOWO,20-01-2019,-.3,-3.2,-2.0,.6,S,-1.5
GDA�SK-R�BIECHOWO,21-01-2019,-1.1,-5.1,-3.1,.0,S,-2.0
GDA�SK-R�BIECHOWO,22-01-2019,-2.8,-6.9,-5.2,.0,,-3.1
GDA�SK-R�BIECHOWO,23-01-2019,-4.1,-11.7,-8.2,.0,,-5.2
GDA�SK-R�BIECHOWO,24-01-2019,-7.3,-12.3,-10.1,.0,,-8.2
GDA�SK-R�BIECHOWO,25-01-2019,-5.9,-12.2,-8.6,.1,S,-10.1
GDA�SK-R�BIECHOWO,26-01-2019,-4.0,-6.8,-5.4,.0,S,-8.6
GDA�SK-R�BIECHOWO,27-01-2019,-1.5,-4.9,-3.1,.7,S,-5.4
GDA�SK-R�BIECHOWO,28-01-2019,1.3,-1.5,.2,1.2,S,-3.1
GDA�SK-R�BIECHOWO,29-01-2019,1.4,-1.0,-.3,.1,S,.2
GDA�SK-R�BIECHOWO,30-01-2019,1.2,-5.2,-2.6,.0,S,-.3
GDA�SK-R�BIECHOWO,31-01-2019,-.3,-6.1,-2.2,.6,S,-2.6
GDA�SK-R�BIECHOWO,01-02-2019,-.9,-3.4,-2.2,1.0,W,-2.2
GDA�SK-R�BIECHOWO,02-02-2019,1.6,-2.6,.1,.5,W,-2.2
GDA�SK-R�BIECHOWO,03-02-2019,3.5,.5,1.4,.2,S,.1
GDA�SK-R�BIECHOWO,04-02-2019,.8,-1.8,-.9,.0,,1.4
GDA�SK-R�BIECHOWO,05-02-2019,.9,-2.9,-.5,2.3,S,-.9
GDA�SK-R�BIECHOWO,06-02-2019,2.6,.8,1.6,.2,S,-.5
GDA�SK-R�BIECHOWO,07-02-2019,4.6,-.1,1.4,.2,S,1.6
GDA�SK-R�BIECHOWO,08-02-2019,6.4,.8,3.0,.0,,1.4
GDA�SK-R�BIECHOWO,09-02-2019,4.7,2.3,3.6,.9,W,3.0
GDA�SK-R�BIECHOWO,10-02-2019,7.0,3.4,4.4,1.7,W,3.6
GDA�SK-R�BIECHOWO,11-02-2019,5.3,1.4,3.5,2.5,S,4.4
GDA�SK-R�BIECHOWO,12-02-2019,2.8,-1.0,.1,.0,S,3.5
GDA�SK-R�BIECHOWO,13-02-2019,7.2,-1.0,3.2,.0,W,.1
GDA�SK-R�BIECHOWO,14-02-2019,6.5,3.9,5.1,.0,,3.2
GDA�SK-R�BIECHOWO,15-02-2019,5.7,2.8,3.7,.0,,5.1
GDA�SK-R�BIECHOWO,16-02-2019,13.5,-.3,6.1,.0,,3.7
GDA�SK-R�BIECHOWO,17-02-2019,8.5,5.2,6.2,.0,,6.1
GDA�SK-R�BIECHOWO,18-02-2019,7.8,-.2,3.4,.0,,6.2
GDA�SK-R�BIECHOWO,19-02-2019,8.9,-.1,4.1,1.5,W,3.4
GDA�SK-R�BIECHOWO,20-02-2019,6.1,3.3,4.4,1.8,W,4.1
GDA�SK-R�BIECHOWO,21-02-2019,4.4,-.5,1.7,12.5,S,4.4
GDA�SK-R�BIECHOWO,22-02-2019,-.4,-6.9,-4.6,.0,,1.7
GDA�SK-R�BIECHOWO,23-02-2019,.5,-9.7,-3.5,.0,W,-4.6
GDA�SK-R�BIECHOWO,24-02-2019,9.8,-1.1,4.2,.0,,-3.5
GDA�SK-R�BIECHOWO,25-02-2019,6.6,1.7,3.0,.0,,4.2
GDA�SK-R�BIECHOWO,26-02-2019,8.9,1.3,3.5,.0,,3.0
GDA�SK-R�BIECHOWO,27-02-2019,12.7,-1.5,4.8,.0,,3.5
GDA�SK-R�BIECHOWO,28-02-2019,8.0,2.6,4.4,.0,,4.8
GDA�SK-R�BIECHOWO,01-03-2019,3.1,-2.5,-.5,.0,S,4.4
GDA�SK-R�BIECHOWO,02-03-2019,4.8,-6.2,-1.2,.0,,-.5
GDA�SK-R�BIECHOWO,03-03-2019,8.0,.5,3.9,2.5,W,-1.2
GDA�SK-R�BIECHOWO,04-03-2019,12.1,.5,7.0,4.1,W,3.9
GDA�SK-R�BIECHOWO,05-03-2019,7.6,.3,3.1,13.4,S,7.0
GDA�SK-R�BIECHOWO,06-03-2019,5.3,-1.0,2.2,.0,,3.1
GDA�SK-R�BIECHOWO,07-03-2019,11.6,4.0,7.8,.4,W,2.2
GDA�SK-R�BIECHOWO,08-03-2019,10.9,4.8,6.6,.8,W,7.8
GDA�SK-R�BIECHOWO,09-03-2019,6.3,1.6,3.9,8.9,S,6.6
GDA�SK-R�BIECHOWO,10-03-2019,6.2,.0,2.6,2.0,S,3.9
GDA�SK-R�BIECHOWO,11-03-2019,4.1,-1.6,.3,.8,S,2.6
GDA�SK-R�BIECHOWO,12-03-2019,5.0,-4.0,.4,.0,W,.3
GDA�SK-R�BIECHOWO,13-03-2019,7.7,.4,3.9,.8,S,.4
GDA�SK-R�BIECHOWO,14-03-2019,7.9,3.4,4.8,1.3,W,3.9
GDA�SK-R�BIECHOWO,15-03-2019,6.4,3.4,4.5,8.2,S,4.8
GDA�SK-R�BIECHOWO,16-03-2019,6.6,1.7,3.8,.5,W,4.5
GDA�SK-R�BIECHOWO,17-03-2019,11.9,3.4,6.7,.8,W,3.8
GDA�SK-R�BIECHOWO,18-03-2019,6.5,2.5,3.8,.3,W,6.7
GDA�SK-R�BIECHOWO,19-03-2019,7.8,.4,2.8,.0,,3.8
GDA�SK-R�BIECHOWO,20-03-2019,10.2,-2.1,4.0,.8,W,2.8
GDA�SK-R�BIECHOWO,21-03-2019,10.2,4.7,7.6,.0,W,4.0
GDA�SK-R�BIECHOWO,22-03-2019,10.2,2.6,5.7,.0,,7.6
GDA�SK-R�BIECHOWO,23-03-2019,16.8,.8,7.9,.0,,5.7
GDA�SK-R�BIECHOWO,24-03-2019,8.1,2.1,4.4,.0,,7.9
GDA�SK-R�BIECHOWO,25-03-2019,7.0,.0,2.4,2.5,S,4.4
GDA�SK-R�BIECHOWO,26-03-2019,5.5,-1.0,1.9,1.1,S,2.4
GDA�SK-R�BIECHOWO,27-03-2019,9.0,-3.7,2.9,.1,W,1.9
GDA�SK-R�BIECHOWO,28-03-2019,12.5,4.0,7.2,.0,,2.9
GDA�SK-R�BIECHOWO,29-03-2019,13.0,5.6,8.9,.0,,7.2
GDA�SK-R�BIECHOWO,30-03-2019,17.2,5.3,10.6,.0,,8.9
GDA�SK-R�BIECHOWO,31-03-2019,17.2,4.6,8.3,.0,,10.6
GDA�SK-R�BIECHOWO,01-04-2019,8.0,-2.5,2.1,.0,,8.3
GDA�SK-R�BIECHOWO,02-04-2019,11.5,-3.4,4.1,.0,,2.1
GDA�SK-R�BIECHOWO,03-04-2019,15.4,4.2,8.6,.0,,4.1
GDA�SK-R�BIECHOWO,04-04-2019,16.0,4.5,9.6,.0,,8.6
GDA�SK-R�BIECHOWO,05-04-2019,16.4,3.4,9.5,.0,,9.6
GDA�SK-R�BIECHOWO,06-04-2019,15.5,4.2,9.4,.0,,9.5
GDA�SK-R�BIECHOWO,07-04-2019,15.4,1.1,7.3,.0,,9.4
GDA�SK-R�BIECHOWO,08-04-2019,8.5,-.2,4.3,.0,W,7.3
GDA�SK-R�BIECHOWO,09-04-2019,4.6,.4,2.0,.0,,4.3
GDA�SK-R�BIECHOWO,10-04-2019,4.5,-2.8,.7,2.0,S,2.0
GDA�SK-R�BIECHOWO,11-04-2019,2.6,-2.8,.2,.4,S,.7
GDA�SK-R�BIECHOWO,12-04-2019,3.3,.3,1.6,.0,W,.2
GDA�SK-R�BIECHOWO,13-04-2019,4.0,-2.0,1.2,.0,,1.6
GDA�SK-R�BIECHOWO,14-04-2019,8.5,1.7,4.4,.0,,1.2
GDA�SK-R�BIECHOWO,15-04-2019,8.7,-.7,3.9,.0,,4.4
GDA�SK-R�BIECHOWO,16-04-2019,9.6,-.4,4.7,.0,,3.9
GDA�SK-R�BIECHOWO,17-04-2019,15.1,.4,7.8,.0,,4.7
GDA�SK-R�BIECHOWO,18-04-2019,17.3,1.2,8.7,.0,,7.8
GDA�SK-R�BIECHOWO,19-04-2019,16.4,.5,7.9,.0,,8.7
GDA�SK-R�BIECHOWO,20-04-2019,17.0,.1,9.4,.0,,7.9
GDA�SK-R�BIECHOWO,21-04-2019,18.9,3.0,10.1,.0,,9.4
GDA�SK-R�BIECHOWO,22-04-2019,16.1,.3,9.5,.0,,10.1
GDA�SK-R�BIECHOWO,23-04-2019,19.0,4.7,12.7,.0,,9.5
GDA�SK-R�BIECHOWO,24-04-2019,19.9,9.0,14.5,.0,,12.7
GDA�SK-R�BIECHOWO,25-04-2019,24.4,10.9,17.0,.0,,14.5
GDA�SK-R�BIECHOWO,26-04-2019,24.5,9.6,17.3,.0,,17.0
GDA�SK-R�BIECHOWO,27-04-2019,21.7,10.3,15.1,2.5,W,17.3
GDA�SK-R�BIECHOWO,28-04-2019,11.9,8.6,9.8,1.0,W,15.1
GDA�SK-R�BIECHOWO,29-04-2019,13.4,8.5,10.5,.0,,9.8
GDA�SK-R�BIECHOWO,30-04-2019,16.3,1.8,9.7,.0,,10.5
GDA�SK-R�BIECHOWO,01-05-2019,16.0,1.2,8.4,.9,W,9.7
